[35m[1mConsolidate compiler generated dependencies of target alg_main[0m
[ 22%] Built target control_node
[ 44%] Built target track_car_node
[ 55%] [32mBuilding CXX object CMakeFiles/alg_main.dir/src/MemoryTrajectoryGenerate.cpp.o[0m
[01m[K/root/ros2_ws/src/track_car/src/MemoryTrajectoryGenerate.cpp:[m[K In member function ‘[01m[Kvoid MemoryTrajectoryGenerate::process_imu()[m[K’:
[01m[K/root/ros2_ws/src/track_car/src/MemoryTrajectoryGenerate.cpp:92:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kacceleration_y_car[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   92 |     double [01;35m[Kacceleration_y_car[m[K = -acceleration_x_world * sin(yaw) + acceleration_y_world * cos(yaw); // 车体y方向
      |            [01;35m[K^~~~~~~~~~~~~~~~~~[m[K
[ 66%] [32m[1mLinking CXX executable alg_main[0m
[100%] Built target alg_main
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/track_car/lib/track_car/track_car_node
-- Up-to-date symlink: /root/ros2_ws/install/track_car/lib/track_car/control_node
-- Up-to-date symlink: /root/ros2_ws/install/track_car/lib/track_car/alg_main
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/ament_index/resource_index/package_run_dependencies/track_car
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/ament_index/resource_index/parent_prefix_path/track_car
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/track_car/share/track_car/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/ament_index/resource_index/packages/track_car
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/cmake/track_carConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/cmake/track_carConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/track_car/share/track_car/package.xml
